full_name,included_libraries
AdamLaurie/rompar,"numpy, pep8, pyflakes, pyqt5, virtualenv"
lukauskas/dtwco,"cython, numpy"
scikit-learn-contrib/sklearn-pandas,"numpy, pandas, scikit-learn, scipy"
menpo/menpo,"matplotlib, numpy, pillow, scipy"
napratin/lumos,"numpy, pyzmq"
druid-io/pydruid,requests
skariel/webalchemy,"beautifulsoup4, docopt, tornado"
Mendeley/mrec,"numpy, scikit-learn, scipy"
mdredze/carmen-python,"geopy, jsonlines"
hannes-brt/hebel,"numpy, pycuda, pyyaml"
perrygeo/pyimpute,"numpy, rasterio, rasterstats, scikit-learn, scipy"
Zulko/easyAI,numpy
Mizzou-CBMI/COSMOS2,"blinker, boto3, decorator, drmaa, flask, funcsigs, more-itertools, networkx, python-dateutil, six, sqlalchemy"
alvations/pywsd,"nltk, numpy, pandas, six, wn"
AlexanderFabisch/gmr,"numpy, scipy"
dronekit/dronekit-python,"monotonic, pymavlink"
sawcordwell/pymdptoolbox,"numpy, scipy"
fracpete/python-weka-wrapper,numpy
erogol/RSOM,"matplotlib, numpy, scikit-learn, torch"
mailgun/talon,"cchardet, chardet, cssselect, html5lib, joblib, lxml, numpy, regex, scikit-learn, scipy, six"
bolme/pyvision,"numpy, opencv-python, pillow, scikit-image, scikit-learn, scipy"
albahnsen/CostSensitiveClassification,"numpy, pandas, scikit-learn"
canard0328/malss,"jinja2, matplotlib, pandas, scikit-learn"
COINtoolbox/CosmoABC,"distribute, matplotlib, numpy, scipy, statsmodels"
fabriziocosta/EDeN,"dill, future, joblib, matplotlib, toolz"
ibayer/fastFM,"cython, numpy, scikit-learn, scipy"
inspirehep/beard,"jellyfish, numpy, scikit-learn, scipy, setuptools-scm, six, structlog, unidecode"
sailthru/relay,"colorlog, numpy"
slinderman/pyhawkes,"joblib, matplotlib, numpy, scikit-learn, scipy"
visualfabriq/bquery,"bcolz, cython, pip, setuptools"
mila-iqia/fuel,"h5py, numpy, pillow, pyyaml, pyzmq, requests, scipy, six, tables"
rodricios/autocomplete,bottle
vitruvianscience/OpenDeep,"numpy, pillow, theano"
bachiraoun/fullrmc,"matplotlib, pdbparser"
trevorstephens/gplearn,"joblib, scikit-learn"
aigamedev/scikit-neuralnetwork,"colorama, lasagne, scikit-learn, theano"
ottogroup/palladium,"docopt, flask, joblib, numpy, pandas, requests, scikit-learn, sqlalchemy, ujson"
donlnz/nonconformist,"numpy, pandas, scikit-learn, scipy"
grrrr/nsgt,numpy
dwkim78/upsilon,"numpy, scikit-learn, scipy"
fabriziocosta/GraphLearn,"networkx, scikit-learn, scipy, toolz"
keiichishima/pcalg,networkx
jon--lee/neuralpy,"matplotlib, numpy"
michaelhush/M-LOOP,"docutils, matplotlib, numpy, pip, pytest, scikit-learn, scipy, tensorflow"
eficode/robotframework-imagehorizonlibrary,"pyautogui, robotframework"
maxpumperla/elephas,"cython, flask, h5py, pyspark, tensorflow"
rcbyron/hey-athena-client,"gtts, pocketsphinx, pyaudio, pyglet, pyyaml, requests, selenium, wolframalpha"
alvarouc/polyssifier,"matplotlib, numpy, pandas, sklearn"
JonathanRaiman/glove,"cython, numpy"
wkiri/DEMUD,"matplotlib, numpy, pillow, scipy"
cmry/omesa,"annoy, bottle, plotly, scikit-learn"
ibmdbanalytics/ibmdbpy,"future, lazy, numpy, pandas, pypyodbc, six"
donnemartin/awesome-aws,"click, colorama"
IraKorshunova/folk-rnn,"lasagne, theano"
properscoring/properscoring,"numpy, scipy"
monkeylearn/monkeylearn-python,"requests, six"
lessthanoptimal/PyBoof,"numpy, py4j, six, transforms3d"
alvarouc/mlp,"keras, numpy, sklearn"
becxer/pytrain,numpy
harshulj/tweetlake,"click, tweepy"
farizrahman4u/seq2seq,keras
tensorflow/skflow,"numpy, scipy, sklearn"
inspirehep/magpie,"gensim, h5py, keras, nltk, numpy, scikit-learn, tensorflow"
MicrosoftResearch/Azimuth,"biopython, matplotlib, nose, numpy, pandas, scikit-learn, scipy"
GGiecold-zz/Concurrent_AP,"numpy, setuptools, sklearn, tables"
amir-zeldes/xrenner,"flair, numpy, scikit-learn, transformers, xgboost, xmltodict"
tjof2/robustpca,"numpy, scikit-learn, scipy"
chengsoonong/crowdastro,"astropy, h5py, keras, matplotlib, numpy, pandas, pymongo, requests, scikit-learn, scipy"
osome-iu/botometer-python,requests
mgraffg/EvoDAG,numpy
adebayoj/fairml,"matplotlib, numpy, pandas, scikit-learn, scipy, seaborn"
hycis/TensorGraph,"numpy, pandas, scikit-learn, six"
snorkel-team/snorkel,"munkres, networkx, numpy, pandas, scikit-learn, scipy, tensorboard, torch, tqdm"
5hirish/adam_qas,"gensim, lxml, pandas, pyenchant, requests, scikit-learn, spacy, wikipedia"
solarwinds/orionsdk-python,"requests, six"
yhenon/pyimgsaliency,"networkx, numpy, opencv-python, scikit-image, scipy, sklearn"
icoxfog417/mlimages,"aiohttp, requests"
tflearn/tflearn,"numpy, pillow, six"
mdbloice/Augmentor,"numpy, pillow, tqdm"
fracpete/python-weka-wrapper3,"jpype1, numpy, packaging"
equadratures/equadratures,numpy
IEMLdev/ieml,"appdirs, bidict, cached-property, numpy, pandas, ply, pygit2, pyyaml, scipy, tqdm"
liquidg3/Camerafeed,"configparser, grequests, shapely"
JohnVinyard/zounds,"certifi, matplotlib, nose, numpy, pysoundfile, requests, scipy, torch, tornado, ujson, unittest2"
utiasSTARS/pykitti,"matplotlib, numpy, pandas, pillow"
deepmedic/deepmedic,"nibabel, numpy, pandas, scipy, six"
cmusphinx/g2p-seq2seq,tensor2tensor
jbaiter/zotero-cli,setuptools-git
mead-ml/mead-baseline,"numpy, six"
QUVA-Lab/artemis,"enum34, matplotlib, numpy, pillow, pytest, scipy, tabulate"
douban/tfmesos,"addict, six"
Rambatino/CHAID,"cython, numpy, pandas, scipy, treelib"
thodan/obj_pose_eval,"glumpy, matplotlib, numpy, scipy"
sigopt/sigopt-sklearn,"joblib, numpy, scikit-learn"
smeingast/PNICER,"astropy, matplotlib, numpy, scikit-learn, scipy"
wang502/Toptal-API,"bs4, click, httplib2"
kundajelab/deeplift,numpy
yahoo/graphkit,networkx
GiulioRossetti/TILES,"future, networkx"
sonidosmutantes/apicultor,"bs4, colorama, librosa, matplotlib, numpy, pandas, pysoundfile, scikit-learn, scipy"
keras-rl/keras-rl,keras
thu-ml/zhusuan,"numpy, six"
giulbia/baby_cry_detection,"librosa, numpy"
scikit-learn-contrib/polylearn,"scikit-learn, six"
ArtificialIntelligenceToolkit/conx,"cairosvg, h5py, ipython, ipywidgets, keras, matplotlib, numpy, pillow, pydot, requests, sklearn, tqdm"
mayukh18/reco,"numpy, pandas"
natasha/natasha,"navec, pymorphy2, razdel, yargy"
anttttti/Wordbatch,"cython, numpy, pandas, py-lz4framed, python-levenshtein, randomgen, scikit-learn, scipy, wheel"
lacava/few,"cython, eigency, joblib, numpy, pandas, scikit-learn, scipy, tqdm, update-checker"
codekansas/gandlf,keras
coursera/courseraresearchexports,"argcomplete, docker-py, psycopg2, python-dateutil, requests, sqlalchemy, tabulate, tqdm"
rpgomez/vomm,"numpy, scipy"
issey173/DeepFramework,"h5py, numpy, six"
kootenpv/whereami,"numpy, scikit-learn, scipy, tqdm"
farizrahman4u/recurrentshop,keras
EpistasisLab/scikit-rebate,"numpy, scikit-learn, scipy"
ViciousPotato/safaribooks,"beautifulsoup4, jinja2, scrapy, twisted"
alshedivat/keras-gp,"keras, numpy, pyyaml, six, tensorflow"
amueller/mglearn,"cycler, imageio, joblib, matplotlib, numpy, pandas, pillow, scikit-learn"
vicolab/ml-pyxis,"lmdb, numpy, six"
fabiencro/knmt,"chainer, numpy, plotly"
mljar/mljar-api-python,"marshmallow, requests"
paulbrodersen/entropy_based_binning,numpy
HDI-Project/ATM,"boto3, docutils, flask, flask-sqlalchemy, future, numpy, pandas, pymysql, python-daemon, requests, scikit-learn, scipy, simplejson, sqlalchemy, tqdm, werkzeug"
tambetm/gym-minecraft,"gym, pygame"
obachem/kmc2,"nose, numpy, scikit-learn, scipy"
hoxo-m/densratio_py,numpy
TensorPy/TensorPy,"beautifulsoup4, pillow, pip, requests, six, tensorflow"
deepgram/kur,"jinja2, keras, matplotlib, numpy, pydub, python-magic, pyyaml, scipy, theano, tqdm"
vecxoz/vecstack,"numpy, scikit-learn, scipy"
pyprob/pyprob,"flatbuffers, matplotlib, numpy, pydotplus, pyyaml, pyzmq, scikit-learn, sqlitedict, termcolor, torch"
mbernico/snape,"beautifulsoup4, lxml, numpy, pandas, requests, scikit-learn"
cytomining/DeepProfiler,"beautifulsoup4, click, comet-ml, efficientnet, imagecodecs, lxml, numpy, pandas, scikit-image, scikit-learn, scipy, tensorflow, tensorflow-addons, tqdm"
slinderman/recurrent-slds,"matplotlib, numpy, scipy, seaborn"
marteinn/wagtail-alt-generator,"requests, wagtail"
PPPLDeepLearning/plasma-python,"joblib, matplotlib, mpi4py, pathos, scikit-learn, xgboost"
geronimp/enrichM,"biopython, fuzzywuzzy, numpy, pandas, python-dateutil, scikit-learn, scipy, six, statsmodels, tempdir"
openAGI/tefla,"click, cython, matplotlib, numpy, opencv-python, pandas, pillow, portpicker, pydensecrf, pyyaml, scikit-image, scikit-learn, scipy, setuptools, sharedarray, six"
xinjli/pytensor,"numpy, scikit-learn"
jluttine/junction-tree,"attrs, numpy, scipy"
X-DataInitiative/tick,"dill, matplotlib, numpy, numpydoc, pandas, scikit-learn, scipy, sphinx"
bstriner/keras-tqdm,"keras, tqdm"
bnpy/bnpy,"cython, ipython, joblib, matplotlib, memory-profiler, munkres, numexpr, numpy, pandas, scikit-learn, scipy"
datapythonista/mnist,numpy
TalwalkarLab/paleo,"click, numpy, six"
skcript/cvscan,"click, nltk, numpy, pdfminer, wheel"
daniel-muthukrishna/astrodash,"astropy, numpy, pyqtgraph, scipy, tensorflow"
aus10powell/Fuzzy-Dempster-Shafer,"numpy, pandas, scipy, sklearn"
smidm/flashvideosynchronization,"joblib, matplotlib, numpy, opencv-python-headless, pyyaml, scikit-learn, scipy, tqdm"
morganics/bayesianpy,"jpype1, numpy, pandas, pathos, scikit-learn, scipy, sqlalchemy"
dtrckd/pymake,version
erickrf/nlpnet,"h5py, nltk, numpy, six"
lukauskas/dtwco,"cython, numpy"
tryton/proteus,python-dateutil
django-parler/django-parler,django
dictation-toolbox/Caster,"appdirs, dragonfly2, future, mock, pillow, scandir, tomlkit, windows, wxpython"
alvations/pywsd,"nltk, numpy, pandas, six, wn"
hltcoe/concrete-python,"boto, bottle, humanfriendly, networkx, pycountry, redis, requests, thrift"
chrislit/abydos,"deprecation, numpy"
pollen-robotics/dtw,"numpy, scipy"
mrkrd/cochlea,"numpy, pandas, scipy"
c-w/gutenberg,"bsddb3, future, pyparsing, rdflib, requests, setuptools, sparqlwrapper"
weblyzard/ewrt,"bz2file, google-api-python-client, google-cloud-storage, mwparserfromhell, oauth2client, redis, six, ujson, wikipedia"
maciejkula/glove-python,"numpy, scipy"
rodricios/autocomplete,bottle
vitruvianscience/OpenDeep,"numpy, pillow, theano"
buruzaemon/natto-py,cffi
jaijuneja/PyTLDR,"goose-extractor, networkx, nltk, numpy, scikit-learn, scipy"
kootenpv/sky,"aiohttp, beautifulsoup4, justext, lxml, python-dateutil, requests, tldextract, tornado"
UFAL-DSG/tgen,"enum34, numpy, pudb, recordclass, regex, rpyc, tensorflow, unicodecsv"
infermedica/python-api,requests
idiap/asrt,"nltk, num2words, roman, unicodecsv"
agermanidis/autosub,"google-api-python-client, pysrt, requests, six"
kennyjoseph/twitter_dm,"arrow, inflect, nltk, openpyxl, rauth, regex, requests, ujson"
rcbyron/hey-athena-client,"gtts, pocketsphinx, pyaudio, pyglet, pyyaml, requests, selenium, wolframalpha"
rizar/attention-lvcsr,"numpy, pandas, pyfst, pykwalify, pyyaml, toposort"
senarvi/theanolm,"h5py, numpy, theano"
tensorpack/tensorpack,"numpy, pyzmq, six, tabulate, termcolor, tqdm"
smilli/py-corenlp,requests
iamaziz/PyDataset,pandas
learntextvis/textkit,"chardet, click, nltk, unidecode"
5hirish/adam_qas,"gensim, lxml, pandas, pyenchant, requests, scikit-learn, spacy, wikipedia"
mead-ml/mead-baseline,"numpy, six"
kundajelab/deeplift,numpy
openeventdata/mordecai,"editdistance, elasticsearch, elasticsearch-dsl, h5py, numpy, pandas, spacy, tensorflow, tqdm"
hltcoe/PredPatt,"bottle, concrete, future, jpype1, nltk, tabulate, termcolor"
natasha/natasha,"navec, pymorphy2, razdel, yargy"
anttttti/Wordbatch,"cython, numpy, pandas, py-lz4framed, python-levenshtein, randomgen, scikit-learn, scipy, wheel"
natasha/yargy,pymorphy2
krzysiekfonal/textpipeliner,spacy
fabiencro/knmt,"chainer, numpy, plotly"
bmschmidt/pySRP,"numpy, regex, sqlitedict"
mcs07/ChemDataExtractor,"appdirs, beautifulsoup4, click, cssselect, lxml, nltk, pdfminer-six, python-crfsuite, python-dateutil, pyyaml, requests, six"
FraBle/python-duckling,"jpype1, python-dateutil, six"
elitcloud/elit,"gensim, gluonnlp, marisa-trie, mxnet, numpy, tqdm"
zzw922cn/Automatic_Speech_Recognition,"leven, numpy, scipy, sklearn"
gutfeeling/word_forms,"inflect, nltk"
openAGI/tefla,"click, cython, matplotlib, numpy, opencv-python, pandas, pillow, portpicker, prettytable, pydensecrf, pyyaml, scikit-image, scikit-learn, scipy, setuptools, sharedarray, six"
xinjli/pytensor,"numpy, scikit-learn"
nonebot/nonebot,aiocqhttp
treethought/flask-assistant,"aniso8601, flask, google-auth, google-cloud-dialogflow, requests, ruamel-yaml"
rizal72/Cozmo-Voice-Commands,termcolor
ebursztein/sitefab,"blis, cachetools, catalogue, certifi, click, confection, cymem, cytoolz, diskcache, gensim, idna, jellyfish, jinja2, joblib, markupsafe, mistune, murmurhash, networkx, numpy, packaging, pillow, preshed, pydantic, pygments, pyphen, pytz, pyyaml, requests, scikit-learn, scipy, smart-open, spacy, spacy-legacy, spacy-loggers, srsly, tabulate, termcolor, terminaltables, textacy, thinc, threadpoolctl, toolz, toposort, tqdm, typer, typing-extensions, urllib3, xxhash"
